Position,Count
591639,11
591640,17
591641,14
591642,12
591643,12
591644,10
591645,15
591646,10
591647,12
591648,13
591649,19
591650,17
591651,17
591652,19
591653,20
591654,11
591655,16
591656,11
591657,16
591658,17
591659,5
591660,12
591661,5
591662,18
591663,10
591664,16
591665,12
591666,4
591667,22
591668,13
591669,12
591670,16
591671,18
591672,24
591673,21
591674,10
591675,21
591676,23
591677,25
591678,14
591679,9
591680,11
591681,17
591682,13
591683,11
591684,13
591685,22
591686,10
591687,24
591688,29
591689,19
591690,17
591691,8
591692,11
591693,22
591694,14
591695,10
591696,28
591697,20
591698,14
591699,10
591700,3
591701,27
591702,10
591703,10
591704,19
591705,21
591706,19
591707,22
591708,5
591709,9
591710,9
591711,22
591712,12
591713,16
591714,15
591715,21
591716,13
591717,16
591718,19
591719,16
591720,13
591721,11
591722,6
591723,23
591724,11
591725,13
591726,14
591727,16
591728,13
591729,9
591730,9
591731,11
591732,15
591733,11
591734,13
591735,13
591736,9
591737,14
591738,13
591739,14
591740,14
591741,19
591742,16
591743,9
591744,20
591745,11
591746,13
591747,4
591748,16
591749,12
591750,20
591751,10
591752,13
591753,2
591754,9
591755,14
591756,7
591757,13
591758,13
591759,12
591760,14
591761,13
591762,9
591763,12
591764,9
591765,2
591766,16
591767,11
591768,17
591769,16
591770,9
591771,17
591772,9
591773,15
591774,4
591775,17
591776,13
591777,14
591778,10
591779,7
591780,14
591781,7
591782,11
591783,21
591784,11
591785,8
591786,19
591787,22
591788,13
591789,11
591790,10
591791,12
591792,12
591793,13
591794,20
591795,12
591796,8
591797,13
591798,8
591799,13
591800,11
591801,18
591802,2
591803,6
591804,9
591805,16
591806,21
591807,12
591808,15
591809,15
591810,24
591811,5
591812,13
591813,11
591814,12
591815,11
591816,7
591817,14
591818,14
591819,21
591820,14
591821,8
591822,23
591823,18
591824,5
591825,10
591826,14
591827,19
591828,7
591829,10
591830,13
591831,2
591832,10
591833,10
591834,8
591835,14
591836,11
591837,9
591838,14
591839,6
591840,11
591841,7
591842,17
591843,13
591844,11
591845,17
591846,16
591847,11
591848,23
591849,8
591850,9
591851,14
591852,12
591853,7
591854,13
591855,15
591856,15
591857,12
591858,5
591859,8
591860,1
591861,4
591862,12
591863,10
591864,10
591865,16
591866,10
591867,26
591868,11
591869,15
591870,13
591871,17
591872,11
591873,6
591874,3
591875,11
591876,15
591877,17
591878,8
591879,10
591880,10
591881,19
591882,7
591883,15
591884,14
591885,18
591886,6
591887,9
591888,22
591889,12
591890,17
591891,18
591892,11
591893,17
591894,16
591895,21
591896,12
591897,16
591898,10
591899,17
591900,8
591901,10
591902,21
591903,13
591904,10
591905,8
591906,22
591907,17
591908,5
591909,14
591910,3
591911,23
591912,12
591913,17
591914,22
591915,15
591916,16
591917,16
591918,15
591919,4
591920,9
591921,9
591922,17
591923,11
591924,9
591925,11
591926,6
591927,18
591928,18
591929,13
591930,14
591931,17
591932,11
591933,1
591934,9
591935,11
591936,10
591937,15
591938,15
591939,17
591940,17
591941,8
591942,12
591943,19
591944,21
591945,19
591946,13
591947,13
591948,14
591949,19
591950,20
591951,21
591952,19
591953,9
591954,23
591955,19
591956,18
591957,15
591958,17
591959,21
591960,18
591961,14
591962,21
591963,20
591964,13
591965,16
591966,14
591967,24
591968,17
591969,19
591970,9
591971,26
591972,16
591973,13
591974,21
591975,18
591976,16
591977,22
591978,14
591979,18
591980,12
591981,22
591982,16
591983,16
591984,20
591985,16
591986,13
591987,12
591988,16
591989,21
591990,15
591991,28
591992,21
591993,23
591994,16
591995,23
591996,20
591997,20
591998,14
591999,22
592000,13
592001,14
592002,23
592003,20
592004,13
592005,18
592006,16
592007,13
592008,22
592009,20
592010,13
592011,18
592012,19
592013,17
592014,8
592015,13
592016,15
592017,19
592018,19
592019,13
592020,15
592021,14
592022,31
592023,17
592024,13
592025,14
592026,19
592027,18
592028,17
592029,13
592030,19
592031,22
592032,19
592033,15
592034,17
592035,16
592036,13
592037,15
592038,14
592039,8
592040,17
592041,21
592042,15
592043,10
592044,24
592045,15
592046,18
592047,18
592048,9
592049,20
592050,14
592051,28
592052,21
592053,12
592054,13
592055,20
592056,14
592057,19
592058,18
592059,23
592060,12
592061,14
592062,18
592063,14
592064,13
592065,15
592066,12
592067,21
592068,14
592069,16
592070,16
592071,15
592072,14
592073,26
592074,11
592075,16
592076,19
592077,16
592078,23
592079,17
592080,22
592081,14
592082,11
592083,13
592084,24
592085,18
592086,19
592087,12
592088,14
592089,16
592090,13
592091,24
592092,18
592093,19
592094,25
592095,19
592096,19
592097,19
592098,13
592099,16
592100,13
592101,25
592102,18
592103,15
592104,14
592105,15
592106,14
592107,16
592108,19
592109,17
592110,15
592111,21
592112,22
592113,16
592114,16
592115,13
592116,18
592117,20
592118,19
592119,27
592120,17
592121,16
592122,15
592123,11
592124,13
592125,9
592126,17
592127,19
592128,16
592129,17
592130,16
592131,16
592132,18
592133,11
592134,15
592135,17
592136,21
592137,15
592138,11
592139,14
592140,23
592141,23
592142,20
592143,14
592144,17
592145,19
592146,12
592147,12
592148,19
592149,16
592150,18
592151,11
592152,16
592153,17
592154,17
592155,13
592156,15
592157,17
592158,17
592159,21
592160,20
592161,20
592162,25
592163,20
592164,24
592165,9
592166,18
592167,16
592168,17
592169,16
592170,14
592171,24
592172,18
592173,26
592174,20
592175,18
592176,16
592177,10
592178,22
592179,18
592180,17
592181,28
592182,23
592183,24
592184,20
592185,16
592186,20
592187,13
592188,20
592189,15
592190,15
592191,10
592192,16
592193,19
592194,18
592195,15
592196,26
592197,21
592198,20
592199,17
592200,17
592201,12
592202,17
592203,20
592204,14
592205,13
592206,17
592207,19
592208,15
592209,13
592210,13
592211,14
592212,16
592213,17
592214,17
592215,29
592216,10
592217,18
592218,21
592219,13
592220,22
592221,16
592222,11
592223,13
592224,17
592225,14
592226,20
592227,19
592228,23
592229,18
592230,18
592231,17
592232,10
592233,22
592234,21
592235,11
592236,20
592237,20
592238,23
592239,33
592240,36
592241,29
592242,33
592243,30
592244,29
592245,36
592246,31
592247,34
592248,24
592249,40
592250,33
592251,27
592252,34
592253,26
592254,41
592255,31
592256,34
592257,36
592258,41
592259,39
592260,23
592261,31
592262,28
592263,30
592264,19
592265,26
592266,35
592267,34
592268,32
592269,36
592270,34
592271,32
592272,31
592273,28
592274,26
592275,26
592276,34
592277,35
592278,43
592279,31
592280,26
592281,25
592282,32
592283,31
592284,29
592285,38
592286,23
592287,34
592288,30
592289,34
592290,25
592291,36
592292,28
592293,29
592294,34
592295,44
592296,37
592297,31
592298,29
592299,40
592300,26
592301,33
592302,39
592303,23
592304,38
592305,34
592306,30
592307,27
592308,38
592309,27
592310,35
592311,30
592312,28
592313,38
592314,26
592315,33
592316,26
592317,22
592318,20
592319,31
592320,31
592321,30
592322,37
592323,32
592324,27
592325,30
592326,23
592327,24
592328,35
592329,24
592330,42
592331,28
592332,31
592333,26
592334,23
592335,30
592336,24
592337,26
592338,33
592339,45
592340,35
592341,27
592342,31
592343,34
592344,34
592345,32
592346,26
592347,42
592348,40
592349,41
592350,26
592351,32
592352,28
592353,25
592354,28
592355,26
592356,29
592357,30
592358,33
592359,33
592360,19
592361,30
592362,37
592363,29
592364,25
592365,23
592366,27
592367,36
592368,37
592369,24
592370,36
592371,34
592372,43
592373,27
592374,32
592375,21
592376,25
592377,20
592378,26
592379,42
592380,39
592381,23
592382,29
592383,26
592384,34
592385,29
592386,32
592387,27
592388,26
592389,19
592390,25
592391,40
592392,37
592393,43
592394,22
592395,26
592396,36
592397,38
592398,31
592399,30
592400,22
592401,27
592402,26
592403,36
592404,36
592405,34
592406,39
592407,39
592408,33
592409,30
592410,37
592411,33
592412,27
592413,36
592414,35
592415,26
592416,33
592417,36
592418,41
592419,28
592420,33
592421,32
592422,39
592423,20
592424,26
592425,34
592426,36
592427,37
592428,22
592429,32
592430,29
592431,33
592432,21
592433,24
592434,35
592435,34
592436,21
592437,28
592438,30
592439,29
592440,35
592441,41
592442,43
592443,31
592444,39
592445,39
592446,31
592447,29
592448,25
592449,28
592450,29
592451,28
592452,33
592453,39
592454,38
592455,33
592456,25
592457,21
592458,34
592459,28
592460,41
592461,29
592462,42
592463,27
592464,24
592465,26
592466,37
592467,12
592468,25
592469,34
592470,28
592471,30
592472,25
592473,24
592474,33
592475,27
592476,30
592477,33
592478,27
592479,37
592480,27
592481,40
592482,42
592483,37
592484,22
592485,33
592486,24
592487,48
592488,35
592489,24
592490,18
592491,41
592492,27
592493,23
592494,36
592495,28
592496,35
592497,20
592498,33
592499,39
592500,35
592501,29
592502,34
592503,27
592504,27
592505,40
592506,26
592507,33
592508,30
592509,30
592510,38
592511,23
592512,28
592513,25
592514,35
592515,30
592516,32
592517,34
592518,34
592519,32
592520,27
592521,41
592522,19
592523,31
592524,35
592525,30
592526,32
592527,26
592528,23
592529,24
592530,29
592531,37
592532,28
592533,25
592534,29
592535,32
592536,41
592537,37
592538,45
592539,27
592540,27
592541,34
592542,24
592543,34
592544,29
592545,38
592546,30
592547,31
592548,30
592549,32
592550,33
592551,33
592552,35
592553,25
592554,29
592555,31
592556,22
592557,32
592558,44
592559,35
592560,24
592561,24
592562,36
592563,39
592564,30
592565,27
592566,27
592567,38
592568,41
592569,28
592570,29
592571,23
592572,31
592573,33
592574,30
592575,30
592576,16
592577,35
592578,25
592579,26
592580,38
592581,35
592582,35
592583,30
592584,37
592585,23
592586,34
592587,39
592588,27
592589,30
592590,21
592591,39
592592,23
592593,33
592594,17
592595,27
592596,32
592597,35
592598,34
592599,23
592600,37
592601,36
592602,28
592603,35
592604,36
592605,29
592606,32
592607,33
592608,34
592609,31
592610,36
592611,29
592612,33
592613,42
592614,28
592615,34
592616,34
592617,40
592618,33
592619,34
592620,35
592621,21
592622,23
592623,31
592624,33
592625,38
592626,31
592627,27
592628,22
592629,36
592630,25
592631,37
592632,28
592633,21
592634,33
592635,31
592636,37
592637,22
592638,37
592639,31
592640,28
592641,32
592642,38
592643,32
592644,28
592645,28
592646,24
592647,40
592648,33
592649,39
592650,28
592651,30
592652,39
592653,34
592654,40
592655,37
592656,21
592657,28
592658,33
592659,26
592660,35
592661,28
592662,26
592663,30
592664,33
592665,19
592666,37
592667,28
592668,45
592669,29
592670,34
592671,40
592672,32
592673,32
592674,31
592675,35
592676,37
592677,39
592678,33
592679,43
592680,33
592681,29
592682,29
592683,35
592684,12
592685,28
592686,28
592687,29
592688,32
592689,38
592690,36
592691,28
592692,40
592693,32
592694,28
592695,33
592696,37
592697,36
592698,23
592699,29
592700,26
592701,26
592702,39
592703,28
592704,34
592705,36
592706,27
592707,28
592708,29
592709,31
592710,32
592711,23
592712,21
592713,38
592714,22
592715,23
592716,34
592717,30
592718,25
592719,38
592720,23
592721,33
592722,18
592723,28
592724,24
592725,32
592726,40
592727,34
592728,35
592729,25
592730,29
592731,33
592732,37
592733,28
592734,32
592735,35
592736,25
592737,36
592738,36
592739,40
592740,26
592741,39
592742,29
592743,33
592744,39
592745,25
592746,37
592747,35
592748,13
592749,32
592750,23
592751,34
592752,37
592753,33
592754,39
592755,39
592756,27
592757,25
592758,35
592759,37
592760,30
592761,28
592762,32
592763,28
592764,25
592765,34
592766,35
592767,31
592768,30
592769,30
592770,30
592771,24
592772,28
592773,38
592774,43
592775,36
592776,33
592777,31
592778,26
592779,32
592780,36
592781,23
592782,37
592783,35
592784,22
592785,26
592786,32
592787,30
592788,24
592789,34
592790,35
592791,35
592792,21
592793,26
592794,41
592795,26
592796,37
592797,26
592798,28
592799,26
592800,42
592801,29
592802,32
592803,33
592804,37
592805,33
592806,38
592807,33
592808,34
592809,33
592810,37
592811,31
592812,32
592813,38
592814,26
592815,37
592816,38
592817,40
592818,28
592819,27
592820,32
592821,46
592822,34
592823,34
592824,50
592825,34
592826,33
592827,33
592828,38
592829,40
592830,30
592831,44
592832,37
592833,37
592834,29
592835,39
592836,25
592837,31
592838,30
592839,36
592840,43
592841,37
592842,33
592843,37
592844,31
592845,39
592846,42
592847,38
592848,35
592849,25
592850,33
592851,38
592852,30
592853,39
592854,39
592855,40
592856,44
592857,36
592858,26
592859,30
592860,33
592861,31
592862,45
592863,28
592864,50
592865,38
592866,41
592867,36
592868,43
592869,39
592870,31
592871,22
592872,37
592873,35
592874,27
592875,38
592876,44
592877,35
592878,37
592879,42
592880,41
592881,42
592882,36
592883,40
592884,35
592885,33
592886,39
592887,34
592888,36
592889,32
592890,40
592891,48
592892,40
592893,36
592894,38
592895,41
592896,34
592897,34
592898,44
592899,40
592900,41
592901,42
592902,31
592903,52
592904,36
592905,30
592906,34
592907,35
592908,29
592909,41
592910,32
592911,26
592912,36
592913,36
592914,35
592915,31
592916,37
592917,30
592918,37
592919,36
592920,29
592921,34
592922,33
592923,32
592924,38
592925,42
592926,34
592927,39
592928,30
592929,30
592930,43
592931,36
592932,39
592933,32
592934,30
592935,34
592936,30
592937,33
592938,30
592939,40
592940,45
592941,40
592942,33
592943,34
592944,31
592945,39
592946,46
592947,38
592948,36
592949,37
592950,45
592951,38
592952,45
592953,41
592954,39
592955,40
592956,35
592957,27
592958,29
592959,37
592960,36
592961,33
592962,27
592963,40
592964,31
592965,39
592966,30
592967,37
592968,29
592969,34
592970,37
592971,25
592972,39
592973,34
592974,40
592975,49
592976,42
592977,54
592978,28
592979,48
592980,41
592981,40
592982,41
592983,46
592984,21
592985,41
592986,44
592987,25
592988,38
592989,36
592990,34
592991,44
592992,43
592993,49
592994,38
592995,44
592996,46
592997,41
592998,30
592999,34
593000,29
593001,38
593002,46
593003,27
593004,39
593005,45
593006,30
593007,38
593008,38
593009,35
593010,50
593011,32
593012,50
593013,43
593014,37
593015,46
593016,44
593017,47
593018,34
593019,31
593020,30
593021,36
593022,34
593023,32
593024,33
593025,48
593026,30
593027,37
593028,39
593029,27
593030,38
593031,29
593032,41
593033,33
593034,28
593035,42
593036,31
593037,40
593038,36
593039,28
593040,31
593041,48
593042,41
593043,37
593044,38
593045,45
593046,41
593047,42
593048,38
593049,33
593050,38
593051,54
593052,32
593053,33
593054,29
593055,38
593056,33
593057,36
593058,37
593059,45
593060,37
593061,35
593062,42
593063,28
593064,40
593065,37
593066,34
593067,37
593068,39
593069,36
593070,35
593071,29
593072,34
593073,31
593074,40
593075,36
593076,33
593077,36
593078,38
593079,36
593080,30
593081,37
593082,29
593083,42
593084,36
593085,30
593086,26
593087,34
593088,36
593089,43
593090,29
593091,39
593092,30
593093,46
593094,32
593095,28
593096,33
593097,40
593098,41
593099,26
593100,37
593101,26
593102,40
593103,35
593104,30
593105,30
593106,25
593107,27
593108,27
593109,35
593110,36
593111,31
593112,35
593113,33
593114,31
593115,29
593116,36
593117,35
593118,42
593119,24
593120,41
593121,20
593122,42
593123,35
593124,42
593125,31
593126,25
593127,30
593128,36
593129,34
593130,35
593131,38
593132,36
593133,29
593134,51
593135,43
593136,44
593137,38
593138,38
593139,35
593140,36
593141,33
593142,39
593143,46
593144,39
593145,31
593146,38
593147,43
593148,44
593149,35
593150,38
593151,32
593152,37
593153,41
593154,42
593155,35
593156,36
593157,37
593158,35
593159,30
593160,26
593161,37
593162,39
593163,47
593164,41
593165,36
593166,37
593167,28
593168,47
593169,32
593170,27
593171,39
593172,45
593173,37
593174,36
593175,51
593176,33
593177,35
593178,41
593179,37
593180,28
593181,32
593182,31
593183,26
593184,26
593185,33
593186,51
593187,38
593188,34
593189,29
593190,30
593191,34
593192,29
593193,33
593194,36
593195,39
593196,39
593197,34
593198,34
593199,27
593200,44
593201,24
593202,48
593203,39
593204,39
593205,27
593206,43
593207,27
593208,27
593209,40
593210,39
593211,45
593212,36
593213,35
593214,42
593215,18
593216,34
593217,39
593218,29
593219,34
593220,42
593221,33
593222,41
593223,41
593224,26
593225,32
593226,39
593227,33
593228,39
593229,38
593230,38
593231,43
593232,24
593233,34
593234,33
593235,34
593236,37
593237,45
593238,24
593239,41
593240,37
593241,21
593242,32
593243,44
593244,27
593245,30
593246,43
593247,37
593248,37
593249,37
593250,41
593251,40
593252,44
593253,44
593254,44
593255,26
593256,27
593257,35
593258,31
593259,40
593260,41
593261,39
593262,37
593263,48
593264,31
593265,27
593266,38
593267,22
593268,45
593269,39
593270,39
593271,31
593272,34
593273,39
593274,32
593275,29
593276,30
593277,29
593278,36
593279,42
593280,38
593281,42
593282,30
593283,34
593284,33
593285,33
593286,36
593287,26
593288,36
593289,30
593290,37
593291,34
593292,39
593293,30
593294,39
593295,21
593296,31
593297,32
593298,32
593299,33
593300,33
593301,41
593302,41
593303,35
593304,34
593305,33
593306,39
593307,34
593308,38
593309,27
593310,35
593311,34
593312,37
593313,40
593314,33
593315,34
593316,31
593317,35
593318,27
593319,37
593320,37
593321,53
593322,34
593323,30
593324,40
593325,44
593326,37
593327,37
593328,32
593329,37
593330,42
593331,30
593332,35
593333,30
593334,30
593335,26
593336,34
593337,31
593338,19
593339,38
593340,38
593341,25
593342,43
593343,33
593344,37
593345,36
593346,34
593347,39
593348,33
593349,34
593350,38
593351,35
593352,40
593353,28
593354,45
593355,30
593356,40
593357,38
593358,37
593359,44
593360,30
593361,34
593362,34
593363,28
593364,42
593365,32
593366,46
593367,30
593368,37
593369,37
593370,36
593371,37
593372,38
593373,30
593374,40
593375,35
593376,34
593377,29
593378,35
593379,45
593380,33
593381,29
593382,46
593383,37
593384,39
593385,37
593386,30
593387,35
593388,32
593389,47
593390,36
593391,34
593392,39
593393,33
593394,31
593395,29
593396,40
593397,32
593398,28
593399,33
593400,35
593401,39
593402,41
593403,38
593404,39
593405,39
593406,42
593407,39
593408,38
593409,37
593410,33
593411,36
593412,24
593413,37
593414,41
593415,25
593416,33
593417,25
593418,41
593419,33
593420,48
593421,26
593422,33
593423,34
593424,25
593425,32
593426,36
593427,30
593428,39
593429,25
593430,23
593431,32
593432,26
593433,42
593434,35
593435,32
593436,35
593437,31
593438,40
593439,37
593440,31
593441,29
593442,31
593443,38
593444,40
593445,29
593446,31
593447,31
593448,32
593449,35
593450,29
593451,35
593452,38
593453,42
593454,33
593455,31
593456,41
593457,33
593458,36
593459,44
593460,40
593461,37
593462,35
593463,33
593464,40
593465,25
593466,40
593467,38
593468,38
593469,40
593470,32
593471,34
593472,40
593473,27
593474,33
593475,42
593476,26
593477,32
593478,39
593479,39
593480,41
593481,38
593482,31
593483,34
593484,43
593485,34
593486,37
593487,46
593488,34
593489,35
593490,21
593491,42
593492,32
593493,31
593494,41
593495,34
593496,30
593497,36
593498,34
593499,33
593500,41
593501,29
593502,40
593503,26
593504,39
593505,39
593506,32
593507,34
593508,38
593509,35
593510,41
593511,42
593512,35
593513,34
593514,40
593515,43
593516,40
593517,36
593518,31
593519,28
593520,35
593521,39
593522,42
593523,34
593524,40
593525,32
593526,32
593527,37
593528,41
593529,45
593530,29
593531,43
593532,39
593533,22
593534,32
593535,36
593536,41
593537,37
593538,42
593539,48
593540,37
593541,39
593542,35
593543,29
593544,36
593545,41
593546,40
593547,41
593548,46
593549,26
593550,47
593551,36
593552,28
593553,33
593554,37
593555,33
593556,36
593557,43
593558,35
593559,37
593560,30
593561,41
593562,25
593563,43
593564,34
593565,41
593566,44
593567,37
593568,29
593569,35
593570,36
593571,33
593572,39
593573,34
593574,32
593575,27
593576,36
593577,41
593578,44
593579,32
593580,41
593581,32
593582,38
593583,40
593584,32
593585,28
593586,39
593587,37
593588,32
593589,42
593590,37
593591,48
593592,43
593593,29
593594,34
593595,33
593596,37
593597,33
593598,48
593599,39
593600,27
593601,23
593602,48
593603,37
593604,27
593605,35
593606,34
593607,43
593608,38
593609,45
593610,31
593611,33
593612,36
593613,47
593614,26
593615,46
593616,35
593617,45
593618,32
593619,37
593620,36
593621,31
593622,31
593623,39
593624,40
593625,32
593626,36
593627,42
593628,40
593629,35
593630,31
593631,36
593632,55
593633,35
593634,34
593635,29
593636,40
593637,30
593638,27
593639,42
593640,33
593641,29
593642,30
593643,28
593644,38
593645,29
593646,22
593647,36
593648,34
593649,29
593650,38
593651,32
593652,44
593653,32
593654,38
593655,33
593656,41
593657,34
593658,28
593659,36
593660,35
593661,30
593662,32
593663,32
593664,44
593665,31
593666,39
593667,33
593668,37
593669,32
593670,30
593671,39
593672,45
593673,33
593674,32
593675,35
593676,25
593677,27
593678,32
593679,32
593680,35
593681,39
593682,37
593683,39
593684,31
593685,33
593686,39
593687,25
593688,35
593689,37
593690,30
593691,42
593692,46
593693,26
593694,40
593695,35
593696,36
593697,33
593698,40
593699,37
593700,21
593701,38
593702,26
593703,34
593704,35
593705,36
593706,41
593707,34
593708,27
593709,39
593710,31
593711,35
593712,39
593713,52
593714,37
593715,35
593716,28
593717,31
593718,33
593719,32
593720,14
593721,36
593722,35
593723,37
593724,43
593725,41
593726,33
593727,39
593728,35
593729,24
593730,40
593731,36
593732,46
593733,27
593734,36
593735,26
593736,28
593737,38
593738,34
593739,31
593740,35
593741,37
593742,36
593743,42
593744,23
593745,33
593746,32
593747,37
593748,29
593749,24
593750,29
593751,38
593752,31
593753,43
593754,41
593755,34
593756,37
593757,34
593758,43
593759,34
593760,34
593761,32
593762,39
593763,37
593764,32
593765,31
593766,21
593767,32
593768,33
593769,35
593770,37
593771,28
593772,33
593773,29
593774,44
593775,37
593776,26
593777,36
593778,36
593779,28
593780,23
593781,43
593782,30
593783,37
593784,37
593785,40
593786,38
593787,28
593788,40
593789,33
593790,40
593791,40
593792,37
593793,40
593794,40
593795,32
593796,30
593797,32
593798,34
593799,36
593800,33
593801,39
593802,42
593803,4
593804,6
593805,3
593806,5
593807,5
593808,3
593809,2
593810,3
593811,3
593812,4
593813,5
593814,8
593815,4
593816,4
593817,5
593818,5
593819,4
593820,7
593821,3
593822,4
593823,6
593824,5
593825,5
593826,2
593827,3
593828,0
593829,6
593830,5
593831,4
593832,4
593833,6
593834,2
593835,5
593836,2
593837,2
593838,7
593839,1
593840,5
593841,5
593842,2
593843,3
593844,2
593845,4
593846,4
593847,3
593848,1
593849,5
593850,2
593851,3
593852,5
593853,5
593854,6
593855,1
593856,5
593857,2
593858,4
593859,4
593860,7
593861,2
593862,3
593863,7
593864,4
593865,6
593866,3
593867,6
593868,5
593869,1
593870,1
593871,3
593872,7
593873,1
593874,3
593875,3
593876,0
593877,5
593878,5
593879,3
593880,4
593881,6
593882,2
593883,4
593884,3
593885,0
593886,4
593887,2
593888,2
593889,0
593890,3
593891,5
593892,5
593893,5
593894,3
593895,4
593896,0
593897,4
593898,4
593899,3
593900,6
593901,4
593902,6
593903,1
593904,3
593905,2
593906,4
593907,3
593908,6
593909,5
593910,3
593911,2
593912,1
593913,4
593914,5
593915,5
593916,4
593917,4
593918,2
593919,6
593920,5
593921,3
593922,1
593923,2
593924,4
593925,2
593926,26
593927,31
593928,25
593929,48
593930,41
593931,14
593932,25
593933,39
593934,28
593935,33
593936,26
593937,35
593938,48
593939,35
593940,40
593941,30
593942,19
593943,34
593944,40
593945,32
593946,27
593947,31
593948,44
593949,25
593950,29
593951,16
593952,37
593953,31
593954,20
593955,16
593956,40
593957,33
593958,33
593959,31
593960,28
593961,42
593962,37
593963,44
593964,22
593965,19
593966,33
593967,24
593968,44
593969,18
593970,33
593971,28
593972,37
593973,34
593974,36
593975,41
593976,31
593977,37
593978,44
593979,31
593980,20
593981,40
593982,36
593983,38
593984,47
593985,42
593986,40
593987,30
593988,22
593989,22
593990,40
593991,33
593992,50
593993,30
593994,39
593995,31
593996,34
593997,26
593998,32
593999,32
594000,37
594001,33
594002,40
594003,39
594004,43
594005,22
594006,44
594007,32
594008,41
594009,29
594010,34
594011,27
594012,47
594013,37
594014,34
594015,33
594016,49
594017,37
594018,44
594019,24
594020,28
594021,36
594022,23
594023,21
594024,27
594025,38
594026,21
594027,19
594028,21
594029,34
594030,40
594031,45
594032,38
594033,20
594034,40
594035,42
594036,30
594037,30
594038,26
594039,29
594040,26
594041,41
594042,38
594043,32
594044,19
594045,37
594046,43
594047,50
594048,32
594049,31
594050,40
594051,45
594052,34
594053,39
594054,25
594055,29
594056,28
594057,23
594058,25
594059,24
594060,39
594061,42
594062,37
594063,33
594064,37
594065,31
594066,39
594067,28
594068,25
594069,24
594070,29
594071,35
594072,24
594073,21
594074,34
594075,32
594076,33
594077,41
594078,31
594079,25
594080,39
594081,21
594082,41
594083,21
594084,29
594085,29
594086,42
594087,38
594088,20
594089,29
594090,41
594091,40
594092,29
594093,34
594094,34
594095,31
594096,12
594097,31
594098,29
594099,24
594100,29
594101,35
594102,41
594103,37
594104,52
594105,30
594106,28
594107,20
594108,28
594109,36
594110,22
594111,30
594112,30
594113,35
594114,36
594115,28
594116,35
594117,35
594118,34
594119,33
594120,34
594121,18
594122,12
594123,35
594124,25
594125,24
594126,31
594127,40
594128,28
594129,36
594130,31
594131,33
594132,33
594133,18
594134,38
594135,30
594136,39
594137,34
594138,29
594139,30
594140,31
594141,42
594142,32
594143,32
594144,24
594145,26
594146,28
594147,24
594148,43
594149,33
594150,37
594151,24
594152,33
594153,38
594154,50
594155,40
594156,40
594157,34
594158,36
594159,40
594160,29
594161,28
594162,35
594163,30
594164,51
594165,34
594166,36
594167,34
594168,36
594169,33
594170,23
594171,27
594172,46
594173,30
594174,38
594175,27
594176,43
594177,43
594178,31
594179,42
594180,29
594181,25
594182,35
594183,38
594184,35
594185,31
594186,49
594187,23
594188,48
594189,43
594190,27
594191,32
594192,24
594193,32
594194,38
594195,35
594196,27
594197,30
594198,49
594199,32
594200,31
594201,26
594202,29
594203,28
594204,35
594205,39
594206,24
594207,16
594208,30
594209,27
594210,31
594211,36
594212,41
594213,24
594214,27
594215,39
594216,25
594217,37
594218,30
594219,32
594220,31
594221,42
594222,26
594223,26
594224,25
594225,17
594226,31
594227,40
594228,22
594229,44
594230,41
594231,56
594232,31
594233,30
594234,35
594235,17
594236,29
594237,45
594238,33
594239,35
594240,45
594241,33
594242,24
594243,33
594244,22
594245,40
594246,49
594247,31
594248,35
594249,49
594250,31
594251,39
594252,33
594253,31
594254,33
594255,28
594256,35
594257,40
594258,42
594259,27
594260,42
594261,27
594262,42
594263,29
594264,44
594265,27
594266,29
594267,26
594268,26
594269,26
594270,25
594271,17
594272,41
594273,23
594274,39
594275,41
594276,33
594277,36
594278,34
594279,29
594280,25
594281,27
594282,32
594283,42
594284,39
594285,31
594286,31
594287,28
594288,46
594289,48
594290,18
594291,42
594292,35
594293,29
594294,12
594295,44
594296,30
594297,28
594298,34
594299,29
594300,26
594301,34
594302,21
594303,40
594304,33
594305,18
594306,47
594307,33
594308,21
594309,21
594310,47
594311,38
594312,39
594313,22
594314,41
594315,29
594316,40
594317,38
594318,25
594319,26
594320,34
594321,24
594322,19
594323,39
594324,53
594325,21
594326,41
594327,26
594328,40
594329,30
594330,29
594331,38
594332,26
594333,37
594334,24
594335,25
594336,28
594337,38
594338,30
594339,39
594340,26
594341,28
594342,41
594343,47
594344,34
594345,17
594346,29
594347,31
594348,40
594349,41
594350,34
594351,25
594352,31
594353,30
594354,25
594355,32
594356,19
594357,27
594358,37
594359,38
594360,20
594361,33
594362,42
594363,48
594364,27
594365,24
594366,38
594367,30
594368,25
594369,30
594370,34
594371,22
594372,29
594373,26
594374,36
594375,27
594376,34
594377,49
594378,36
594379,33
594380,39
594381,32
594382,41
594383,48
594384,36
594385,25
594386,36
594387,25
594388,27
594389,35
594390,27
594391,44
594392,28
594393,33
594394,22
594395,27
594396,32
594397,39
594398,49
594399,34
594400,30
594401,32
594402,48
594403,38
594404,34
594405,31
594406,11
594407,22
594408,42
594409,41
594410,42
594411,28
594412,32
594413,22
594414,49
594415,42
594416,23
594417,23
594418,21
594419,40
594420,20
594421,15
594422,36
594423,30
594424,50
594425,30
594426,26
594427,22
594428,39
594429,10
594430,42
594431,36
594432,35
594433,27
594434,39
594435,52
594436,33
