Count,Frequency,Percentage
1161,2,0.00017326788427784545
1162,1,8.663394213892273e-05
1163,1,8.663394213892273e-05
1164,1,8.663394213892273e-05
1169,1,8.663394213892273e-05
1172,1,8.663394213892273e-05
1173,1,8.663394213892273e-05
1179,1,8.663394213892273e-05
1180,2,0.00017326788427784545
1181,2,0.00017326788427784545
1184,1,8.663394213892273e-05
1185,1,8.663394213892273e-05
1186,1,8.663394213892273e-05
1189,1,8.663394213892273e-05
1191,1,8.663394213892273e-05
1195,1,8.663394213892273e-05
1196,1,8.663394213892273e-05
1198,1,8.663394213892273e-05
1199,1,8.663394213892273e-05
1205,1,8.663394213892273e-05
1206,1,8.663394213892273e-05
1207,1,8.663394213892273e-05
1209,1,8.663394213892273e-05
1210,1,8.663394213892273e-05
1211,1,8.663394213892273e-05
1212,1,8.663394213892273e-05
1213,1,8.663394213892273e-05
1214,1,8.663394213892273e-05
1217,1,8.663394213892273e-05
1218,2,0.00017326788427784545
1222,1,8.663394213892273e-05
1223,2,0.00017326788427784545
1224,2,0.00017326788427784545
1225,1,8.663394213892273e-05
1226,2,0.00017326788427784545
1228,1,8.663394213892273e-05
1229,1,8.663394213892273e-05
1232,1,8.663394213892273e-05
1234,1,8.663394213892273e-05
1237,1,8.663394213892273e-05
1238,3,0.0002599018264167682
1240,1,8.663394213892273e-05
1244,2,0.00017326788427784545
1246,1,8.663394213892273e-05
1248,1,8.663394213892273e-05
1249,2,0.00017326788427784545
1253,1,8.663394213892273e-05
1260,1,8.663394213892273e-05
1261,2,0.00017326788427784545
1266,1,8.663394213892273e-05
1268,1,8.663394213892273e-05
1269,2,0.00017326788427784545
1274,1,8.663394213892273e-05
1279,1,8.663394213892273e-05
1280,1,8.663394213892273e-05
1284,1,8.663394213892273e-05
1288,1,8.663394213892273e-05
1290,2,0.00017326788427784545
1294,2,0.00017326788427784545
1295,1,8.663394213892273e-05
1296,1,8.663394213892273e-05
1299,1,8.663394213892273e-05
1300,1,8.663394213892273e-05
1305,1,8.663394213892273e-05
1308,1,8.663394213892273e-05
1309,1,8.663394213892273e-05
1316,1,8.663394213892273e-05
1319,1,8.663394213892273e-05
1320,1,8.663394213892273e-05
1322,1,8.663394213892273e-05
1324,1,8.663394213892273e-05
1327,1,8.663394213892273e-05
1330,2,0.00017326788427784545
1331,2,0.00017326788427784545
1333,2,0.00017326788427784545
1334,1,8.663394213892273e-05
1337,1,8.663394213892273e-05
1339,1,8.663394213892273e-05
1352,1,8.663394213892273e-05
1353,1,8.663394213892273e-05
1355,1,8.663394213892273e-05
1357,2,0.00017326788427784545
1361,1,8.663394213892273e-05
1369,1,8.663394213892273e-05
1378,1,8.663394213892273e-05
1380,1,8.663394213892273e-05
1384,1,8.663394213892273e-05
1387,1,8.663394213892273e-05
1388,2,0.00017326788427784545
1389,1,8.663394213892273e-05
1390,1,8.663394213892273e-05
1394,1,8.663394213892273e-05
1403,1,8.663394213892273e-05
1409,2,0.00017326788427784545
1414,1,8.663394213892273e-05
1418,2,0.00017326788427784545
1427,1,8.663394213892273e-05
1429,4,0.0003465357685556909
1433,2,0.00017326788427784545
1435,1,8.663394213892273e-05
1439,1,8.663394213892273e-05
1444,1,8.663394213892273e-05
1445,1,8.663394213892273e-05
1446,1,8.663394213892273e-05
1458,1,8.663394213892273e-05
1460,1,8.663394213892273e-05
1470,1,8.663394213892273e-05
1474,1,8.663394213892273e-05
1475,1,8.663394213892273e-05
1477,1,8.663394213892273e-05
1478,1,8.663394213892273e-05
1481,1,8.663394213892273e-05
1485,1,8.663394213892273e-05
1499,2,0.00017326788427784545
1502,1,8.663394213892273e-05
1503,1,8.663394213892273e-05
1509,2,0.00017326788427784545
1520,1,8.663394213892273e-05
1531,1,8.663394213892273e-05
1532,1,8.663394213892273e-05
1535,1,8.663394213892273e-05
1541,1,8.663394213892273e-05
1543,1,8.663394213892273e-05
1550,3,0.0002599018264167682
1553,1,8.663394213892273e-05
1556,1,8.663394213892273e-05
1558,1,8.663394213892273e-05
1559,2,0.00017326788427784545
1564,1,8.663394213892273e-05
1582,1,8.663394213892273e-05
1583,1,8.663394213892273e-05
1585,1,8.663394213892273e-05
1590,1,8.663394213892273e-05
1593,2,0.00017326788427784545
1596,1,8.663394213892273e-05
1605,1,8.663394213892273e-05
1607,2,0.00017326788427784545
1608,1,8.663394213892273e-05
1613,1,8.663394213892273e-05
1618,1,8.663394213892273e-05
1620,1,8.663394213892273e-05
1630,1,8.663394213892273e-05
1634,1,8.663394213892273e-05
1641,1,8.663394213892273e-05
1647,1,8.663394213892273e-05
1655,1,8.663394213892273e-05
1657,1,8.663394213892273e-05
1665,1,8.663394213892273e-05
1669,1,8.663394213892273e-05
1670,1,8.663394213892273e-05
1681,1,8.663394213892273e-05
1687,1,8.663394213892273e-05
1688,1,8.663394213892273e-05
1689,1,8.663394213892273e-05
1694,2,0.00017326788427784545
1695,1,8.663394213892273e-05
1700,1,8.663394213892273e-05
1702,1,8.663394213892273e-05
1704,1,8.663394213892273e-05
1705,1,8.663394213892273e-05
1710,2,0.00017326788427784545
1722,1,8.663394213892273e-05
1728,1,8.663394213892273e-05
1730,1,8.663394213892273e-05
1737,1,8.663394213892273e-05
1738,1,8.663394213892273e-05
1742,1,8.663394213892273e-05
1747,1,8.663394213892273e-05
1749,1,8.663394213892273e-05
1758,1,8.663394213892273e-05
1764,1,8.663394213892273e-05
1767,1,8.663394213892273e-05
1770,1,8.663394213892273e-05
1775,1,8.663394213892273e-05
1785,1,8.663394213892273e-05
1790,1,8.663394213892273e-05
1796,1,8.663394213892273e-05
1815,1,8.663394213892273e-05
1818,1,8.663394213892273e-05
1819,1,8.663394213892273e-05
1845,1,8.663394213892273e-05
1849,1,8.663394213892273e-05
1867,1,8.663394213892273e-05
1878,1,8.663394213892273e-05
1879,1,8.663394213892273e-05
1886,2,0.00017326788427784545
1890,1,8.663394213892273e-05
1893,1,8.663394213892273e-05
1894,1,8.663394213892273e-05
1896,1,8.663394213892273e-05
1914,1,8.663394213892273e-05
1915,1,8.663394213892273e-05
1918,1,8.663394213892273e-05
1924,1,8.663394213892273e-05
1927,1,8.663394213892273e-05
1946,1,8.663394213892273e-05
1955,1,8.663394213892273e-05
1959,1,8.663394213892273e-05
1964,1,8.663394213892273e-05
1966,1,8.663394213892273e-05
1967,1,8.663394213892273e-05
1975,1,8.663394213892273e-05
1980,1,8.663394213892273e-05
1988,1,8.663394213892273e-05
1989,1,8.663394213892273e-05
1995,1,8.663394213892273e-05
2016,1,8.663394213892273e-05
2022,1,8.663394213892273e-05
2023,1,8.663394213892273e-05
2052,1,8.663394213892273e-05
2055,1,8.663394213892273e-05
2056,1,8.663394213892273e-05
2064,1,8.663394213892273e-05
2067,1,8.663394213892273e-05
2068,1,8.663394213892273e-05
2069,1,8.663394213892273e-05
2070,1,8.663394213892273e-05
2119,1,8.663394213892273e-05
2133,1,8.663394213892273e-05
2137,1,8.663394213892273e-05
2141,1,8.663394213892273e-05
2169,1,8.663394213892273e-05
2170,1,8.663394213892273e-05
2172,1,8.663394213892273e-05
2218,1,8.663394213892273e-05
2234,1,8.663394213892273e-05
2250,1,8.663394213892273e-05
2252,1,8.663394213892273e-05
2254,1,8.663394213892273e-05
2268,1,8.663394213892273e-05
2285,1,8.663394213892273e-05
2288,1,8.663394213892273e-05
2290,1,8.663394213892273e-05
2294,1,8.663394213892273e-05
2301,1,8.663394213892273e-05
2328,1,8.663394213892273e-05
2352,1,8.663394213892273e-05
2361,1,8.663394213892273e-05
2363,1,8.663394213892273e-05
2391,1,8.663394213892273e-05
2427,1,8.663394213892273e-05
2436,1,8.663394213892273e-05
2439,1,8.663394213892273e-05
2455,1,8.663394213892273e-05
2472,1,8.663394213892273e-05
2480,1,8.663394213892273e-05
2502,1,8.663394213892273e-05
2503,1,8.663394213892273e-05
2506,1,8.663394213892273e-05
2511,1,8.663394213892273e-05
2517,1,8.663394213892273e-05
2532,1,8.663394213892273e-05
2579,1,8.663394213892273e-05
2584,1,8.663394213892273e-05
2661,1,8.663394213892273e-05
2695,2,0.00017326788427784545
2715,1,8.663394213892273e-05
2746,1,8.663394213892273e-05
2751,1,8.663394213892273e-05
2778,1,8.663394213892273e-05
2797,1,8.663394213892273e-05
2801,1,8.663394213892273e-05
2806,1,8.663394213892273e-05
2829,1,8.663394213892273e-05
2832,1,8.663394213892273e-05
2834,1,8.663394213892273e-05
2882,1,8.663394213892273e-05
2899,1,8.663394213892273e-05
2943,1,8.663394213892273e-05
2976,1,8.663394213892273e-05
2988,1,8.663394213892273e-05
3021,1,8.663394213892273e-05
3070,1,8.663394213892273e-05
3089,1,8.663394213892273e-05
3134,1,8.663394213892273e-05
3192,1,8.663394213892273e-05
3229,1,8.663394213892273e-05
3241,1,8.663394213892273e-05
3262,1,8.663394213892273e-05
3355,1,8.663394213892273e-05
3405,1,8.663394213892273e-05
3436,1,8.663394213892273e-05
3467,1,8.663394213892273e-05
3477,1,8.663394213892273e-05
3508,1,8.663394213892273e-05
3576,1,8.663394213892273e-05
3677,1,8.663394213892273e-05
3703,1,8.663394213892273e-05
3708,1,8.663394213892273e-05
3726,1,8.663394213892273e-05
3758,1,8.663394213892273e-05
3795,1,8.663394213892273e-05
3818,1,8.663394213892273e-05
3944,1,8.663394213892273e-05
3965,1,8.663394213892273e-05
3970,1,8.663394213892273e-05
4093,1,8.663394213892273e-05
4226,1,8.663394213892273e-05
4255,1,8.663394213892273e-05
4257,1,8.663394213892273e-05
4260,1,8.663394213892273e-05
4347,1,8.663394213892273e-05
4364,1,8.663394213892273e-05
4484,1,8.663394213892273e-05
4617,1,8.663394213892273e-05
4621,1,8.663394213892273e-05
4692,1,8.663394213892273e-05
5014,1,8.663394213892273e-05
5034,1,8.663394213892273e-05
5054,1,8.663394213892273e-05
5212,1,8.663394213892273e-05
5219,1,8.663394213892273e-05
5256,1,8.663394213892273e-05
5440,1,8.663394213892273e-05
5458,1,8.663394213892273e-05
5552,1,8.663394213892273e-05
5553,1,8.663394213892273e-05
5873,1,8.663394213892273e-05
6141,1,8.663394213892273e-05
6285,1,8.663394213892273e-05
6342,1,8.663394213892273e-05
6707,1,8.663394213892273e-05
7577,1,8.663394213892273e-05
8074,1,8.663394213892273e-05
9486,1,8.663394213892273e-05
9805,1,8.663394213892273e-05
9948,1,8.663394213892273e-05
10221,1,8.663394213892273e-05
10246,1,8.663394213892273e-05
13101,1,8.663394213892273e-05
13384,1,8.663394213892273e-05
13480,1,8.663394213892273e-05
14273,1,8.663394213892273e-05
15043,1,8.663394213892273e-05
18745,1,8.663394213892273e-05
20939,1,8.663394213892273e-05
21517,1,8.663394213892273e-05
21712,1,8.663394213892273e-05
29765,1,8.663394213892273e-05
34188,1,8.663394213892273e-05
34877,1,8.663394213892273e-05
39225,1,8.663394213892273e-05
57855,1,8.663394213892273e-05
102554,1,8.663394213892273e-05
231497,1,8.663394213892273e-05
372968,1,8.663394213892273e-05
31642781,1,8.663394213892273e-05
